item_id,order_id,product_id,sku,product_name,category,quantity,unit_price,line_total,cost_per_unit,line_cost
76,36,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
77,36,16,PROD016,Banana Bread,Food,1,5.5,5.5,37.929,37.93
78,37,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
79,37,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
80,38,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
81,38,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
82,39,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
83,39,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
84,40,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
85,40,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
86,40,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
87,41,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
88,42,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
89,42,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
90,43,15,PROD015,Muffin Choc Chip,Pastries,2,5.0,10.0,19.3736,38.75
91,44,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
92,44,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
93,45,7,PROD007,Iced Latte,Coffee,1,5.5,5.5,1.085,1.08
94,45,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
95,46,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
96,46,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
97,47,16,PROD016,Banana Bread,Food,1,5.5,5.5,37.929,37.93
98,47,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
99,47,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
100,48,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
101,49,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
102,49,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
103,49,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
104,50,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
105,50,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
106,50,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
107,51,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
108,52,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
109,52,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
110,52,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
111,53,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
112,53,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
113,54,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
114,54,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
115,55,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
116,56,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
117,56,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
118,57,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
119,57,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
120,58,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
121,58,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
122,59,20,PROD020,Vegetarian Wrap,Food,2,9.5,19.0,5.075,10.15
123,59,14,PROD014,Muffin Blueberry,Pastries,1,5.0,5.0,20.2136,20.21
124,59,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
125,60,12,PROD012,Almond Croissant,Pastries,1,5.5,5.5,10.3526,10.35
126,60,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
127,60,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
128,60,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
129,61,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
130,61,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
131,61,22,PROD022,Greek Salad,Food,2,12.5,25.0,3.63,7.26
132,61,7,PROD007,Iced Latte,Coffee,1,5.5,5.5,1.085,1.08
133,62,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
134,63,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
135,64,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
136,64,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
137,65,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
138,65,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
139,66,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
140,66,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
141,66,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
142,67,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
143,67,6,PROD006,Mocha,Coffee,1,5.0,5.0,0.9475,0.95
144,68,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
145,68,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
146,69,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
147,69,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
148,70,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
149,70,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
150,71,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
151,71,16,PROD016,Banana Bread,Food,1,5.5,5.5,37.929,37.93
152,71,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
153,71,14,PROD014,Muffin Blueberry,Pastries,1,5.0,5.0,20.2136,20.21
154,72,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
155,73,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
156,74,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
157,74,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
158,75,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
159,75,14,PROD014,Muffin Blueberry,Pastries,1,5.0,5.0,20.2136,20.21
160,76,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
161,76,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
162,76,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
163,77,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
164,78,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
165,78,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
166,79,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
167,80,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
168,80,14,PROD014,Muffin Blueberry,Pastries,1,5.0,5.0,20.2136,20.21
169,81,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
170,81,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
171,81,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
172,82,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
173,82,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
174,83,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
175,84,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
176,84,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
177,85,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
178,86,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
179,86,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
180,87,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
181,87,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
182,88,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
183,88,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
184,89,6,PROD006,Mocha,Coffee,1,5.0,5.0,0.9475,0.95
185,90,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
186,90,12,PROD012,Almond Croissant,Pastries,1,5.5,5.5,10.3526,10.35
187,90,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
188,91,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
189,92,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
190,93,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
191,93,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
192,94,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
193,94,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
194,95,20,PROD020,Vegetarian Wrap,Food,2,9.5,19.0,5.075,10.15
195,96,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
196,97,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
197,97,14,PROD014,Muffin Blueberry,Pastries,1,5.0,5.0,20.2136,20.21
198,98,14,PROD014,Muffin Blueberry,Pastries,1,5.0,5.0,20.2136,20.21
199,99,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
200,99,16,PROD016,Banana Bread,Food,1,5.5,5.5,37.929,37.93
201,100,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
202,101,7,PROD007,Iced Latte,Coffee,1,5.5,5.5,1.085,1.08
203,102,10,PROD010,Chai Latte,Hot Drinks,2,4.5,9.0,0.91,1.82
204,102,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
205,102,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
206,103,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
207,103,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
208,104,3,PROD003,Latte,Coffee,2,4.5,9.0,0.934,1.87
209,104,13,PROD013,Pain au Chocolat,Pastries,2,5.0,10.0,10.3826,20.77
210,104,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
211,105,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
212,105,14,PROD014,Muffin Blueberry,Pastries,1,5.0,5.0,20.2136,20.21
213,105,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
214,106,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
215,107,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
216,107,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
217,107,12,PROD012,Almond Croissant,Pastries,1,5.5,5.5,10.3526,10.35
218,108,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
219,108,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
220,109,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
221,109,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
222,110,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
223,111,12,PROD012,Almond Croissant,Pastries,1,5.5,5.5,10.3526,10.35
224,111,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
225,111,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
226,112,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
227,113,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
228,113,6,PROD006,Mocha,Coffee,1,5.0,5.0,0.9475,0.95
229,113,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
230,114,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
231,114,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
232,115,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
233,115,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
234,116,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
235,116,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
236,117,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
237,118,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
238,119,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
239,119,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
240,119,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
241,120,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
242,120,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
243,121,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
244,122,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
245,123,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
246,123,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
247,123,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
248,124,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
249,124,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
250,125,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
251,125,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
252,126,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
253,126,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
254,127,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
255,127,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
256,128,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
257,128,11,PROD011,Croissant,Pastries,1,4.5,4.5,9.9026,9.9
258,128,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
259,129,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
260,129,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
261,129,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
262,129,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
263,130,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
264,130,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
265,130,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
266,131,21,PROD021,Caesar Salad,Food,1,14.0,14.0,1.715,1.72
267,131,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
268,132,6,PROD006,Mocha,Coffee,1,5.0,5.0,0.9475,0.95
269,132,7,PROD007,Iced Latte,Coffee,1,5.5,5.5,1.085,1.08
270,133,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
271,134,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
272,135,24,PROD024,BLT Sandwich,Food,2,10.5,21.0,11.24,22.48
273,135,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
274,136,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
275,136,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
276,136,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
277,137,6,PROD006,Mocha,Coffee,1,5.0,5.0,0.9475,0.95
278,137,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
279,138,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
280,138,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
281,139,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
282,139,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
283,139,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
284,140,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
285,141,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
286,141,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
287,141,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
288,141,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
289,142,9,PROD009,Hot Chocolate,Hot Drinks,1,4.5,4.5,1.1875,1.19
290,142,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
291,143,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
292,143,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
293,144,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
294,145,17,PROD017,Avocado Toast,Food,1,12.0,12.0,10.3224,10.32
295,145,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
296,146,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
297,146,12,PROD012,Almond Croissant,Pastries,1,5.5,5.5,10.3526,10.35
298,146,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
299,147,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
300,147,12,PROD012,Almond Croissant,Pastries,1,5.5,5.5,10.3526,10.35
301,148,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
302,149,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
303,149,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
304,149,10,PROD010,Chai Latte,Hot Drinks,1,4.5,4.5,0.91,0.91
305,150,16,PROD016,Banana Bread,Food,2,5.5,11.0,37.929,75.86
306,150,15,PROD015,Muffin Choc Chip,Pastries,1,5.0,5.0,19.3736,19.37
307,150,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
308,151,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
309,151,24,PROD024,BLT Sandwich,Food,1,10.5,10.5,11.24,11.24
310,151,20,PROD020,Vegetarian Wrap,Food,1,9.5,9.5,5.075,5.08
311,152,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
312,152,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
313,153,4,PROD004,Long Black,Coffee,1,4.0,4.0,0.25,0.25
314,153,16,PROD016,Banana Bread,Food,2,5.5,11.0,37.929,75.86
315,154,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
316,154,23,PROD023,Chicken Sandwich,Food,1,11.5,11.5,11.285,11.28
317,155,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
318,155,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
319,156,12,PROD012,Almond Croissant,Pastries,1,5.5,5.5,10.3526,10.35
320,157,17,PROD017,Avocado Toast,Food,2,12.0,24.0,10.3224,20.64
321,157,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
322,158,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
323,159,1,PROD001,Flat White,Coffee,1,4.5,4.5,0.858,0.86
324,160,8,PROD008,Iced Coffee,Coffee,1,5.0,5.0,0.45,0.45
325,161,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
326,161,19,PROD019,Ham & Cheese Toastie,Food,1,8.5,8.5,11.37,11.37
327,162,18,PROD018,Bacon & Egg Roll,Food,1,10.0,10.0,41.7,41.7
328,163,25,PROD025,Orange Juice,Beverages,1,5.0,5.0,1.625,1.62
329,163,22,PROD022,Greek Salad,Food,1,12.5,12.5,3.63,3.63
330,164,5,PROD005,Espresso,Coffee,1,3.5,3.5,0.25,0.25
331,164,3,PROD003,Latte,Coffee,1,4.5,4.5,0.934,0.93
332,165,7,PROD007,Iced Latte,Coffee,2,5.5,11.0,1.085,2.17
333,166,2,PROD002,Cappuccino,Coffee,1,4.5,4.5,0.706,0.71
334,167,13,PROD013,Pain au Chocolat,Pastries,1,5.0,5.0,10.3826,10.38
